Timestamp,Price,Volume
2020-10-31 01:00:00,19.728,5
2020-11-01 01:00:00,16.531,4
2020-11-02 01:00:00,13.589,8
2020-11-03 01:00:00,13.457,4
2020-11-04 01:00:00,11.744,5
2020-11-05 01:00:00,15.297,4
2020-11-06 01:00:00,15.912,4
2020-11-07 01:00:00,8.819,12
2020-11-08 01:00:00,7.314,4
2020-11-09 01:00:00,8.359,13
2020-11-10 01:00:00,6.792,7
2020-11-11 01:00:00,7.81,9
2020-11-12 01:00:00,7.056,6
2020-11-13 01:00:00,7.909,16
2020-11-14 01:00:00,8.616,12
2020-11-15 01:00:00,7.625,15
2020-11-16 01:00:00,7.396,8
2020-11-17 01:00:00,6.764,10
2020-11-18 01:00:00,7.166,9
2020-11-19 01:00:00,7.066,5
2020-11-20 01:00:00,7.509,12
2020-11-21 01:00:00,7.184,12
2020-11-22 01:00:00,5.449,17
2020-11-23 01:00:00,5.104,22
2020-11-24 01:00:00,6.51,14
2020-11-25 01:00:00,6.443,13
2020-11-26 01:00:00,5.827,11
2020-11-27 01:00:00,6.394,10
2020-11-28 01:00:00,6.487,9
2020-11-29 01:00:00,5.89,12
2020-11-30 01:00:00,5.829,13
2020-12-01 01:00:00,4.473,10
2020-12-02 01:00:00,4.931,14
2020-12-03 01:00:00,5.647,12
2020-12-04 01:00:00,6.049,9
2020-12-05 01:00:00,6.336,11
2020-12-06 01:00:00,6.251,10
2020-12-07 01:00:00,5.478,11
2020-12-08 01:00:00,5.601,9
2020-12-09 01:00:00,5.265,15
2020-12-10 01:00:00,5.234,9
2020-12-11 01:00:00,5.131,10
2020-12-12 01:00:00,5.631,16
2020-12-13 01:00:00,6.413,9
2020-12-14 01:00:00,5.824,10
2020-12-15 01:00:00,5.976,11
2020-12-16 01:00:00,5.585,14
2020-12-17 01:00:00,6.488,6
2020-12-18 01:00:00,6.839,14
2020-12-19 01:00:00,7.829,21
2020-12-20 01:00:00,7.949,11
2020-12-21 01:00:00,7.827,11
2020-12-22 01:00:00,7.467,15
2020-12-23 01:00:00,7.72,6
2020-12-24 01:00:00,7.328,9
2020-12-25 01:00:00,7.083,12
2020-12-26 01:00:00,7.531,17
2020-12-27 01:00:00,7.094,14
2020-12-28 01:00:00,6.594,7
2020-12-29 01:00:00,6.581,8
2020-12-30 01:00:00,6.599,13
2020-12-31 01:00:00,7.161,11
2021-01-01 01:00:00,6.77,5
2021-01-02 01:00:00,6.606,7
2021-01-03 01:00:00,6.881,13
2021-01-04 01:00:00,7.303,8
2021-01-05 01:00:00,7.04,4
2021-01-06 01:00:00,7.164,10
2021-01-07 01:00:00,6.949,15
2021-01-08 01:00:00,6.498,9
2021-01-09 01:00:00,6.307,8
2021-01-10 01:00:00,6.592,7
2021-01-11 01:00:00,6.797,12
2021-01-12 01:00:00,7.086,8
2021-01-13 01:00:00,7.564,6
2021-01-14 01:00:00,7.361,7
2021-01-15 01:00:00,7.773,10
2021-01-16 01:00:00,6.85,8
2021-01-17 01:00:00,7.515,8
2021-01-18 01:00:00,7.38,5
2021-01-19 01:00:00,6.724,11
2021-01-20 01:00:00,7.913,3
2021-01-21 01:00:00,7.514,10
2021-01-22 01:00:00,7.825,6
2021-01-23 01:00:00,8.184,12
2021-01-24 01:00:00,8.168,9
2021-01-25 01:00:00,8.08,7
2021-01-26 01:00:00,8.323,6
2021-01-27 01:00:00,7.92,5
2021-01-28 01:00:00,7.129,7
2021-01-29 01:00:00,7.514,5
2021-01-30 01:00:00,7.494,6
2021-01-31 01:00:00,7.037,13
2021-02-01 01:00:00,7.252,7
2021-02-02 01:00:00,8.174,11
2021-02-03 01:00:00,8.101,6
2021-02-04 01:00:00,8.142,9
2021-02-05 01:00:00,8.297,7
2021-02-06 01:00:00,8.607,5
2021-02-07 01:00:00,8.51,13
2021-02-08 01:00:00,6.97,1
2021-02-09 01:00:00,7.514,9
2021-02-10 01:00:00,8.532,9
2021-02-11 01:00:00,7.497,7
2021-02-12 01:00:00,7.949,10
2021-02-13 01:00:00,6.668,6
2021-02-14 01:00:00,6.379,8
2021-02-15 01:00:00,6.634,7
2021-02-16 01:00:00,6.71,12
2021-02-17 01:00:00,6.995,6
2021-02-18 01:00:00,6.752,5
2021-02-19 01:00:00,7.058,9
2021-02-20 01:00:00,7.165,9
2021-02-21 01:00:00,7.287,11
2021-02-22 01:00:00,6.86,4
2021-02-23 01:00:00,6.588,5
2021-02-24 01:00:00,6.695,10
2021-02-25 01:00:00,6.749,7
2021-02-26 01:00:00,6.768,11
2021-02-27 01:00:00,7.133,11
2021-02-28 01:00:00,7.485,11
2021-03-01 01:00:00,7.431,9
2021-03-02 01:00:00,6.964,6
2021-03-03 01:00:00,7.702,8
2021-03-04 01:00:00,7.467,8
2021-03-05 01:00:00,7.609,8
2021-03-06 01:00:00,6.714,7
2021-03-07 01:00:00,6.624,5
2021-03-08 01:00:00,7.154,8
2021-03-09 01:00:00,6.699,5
2021-03-10 01:00:00,6.985,10
2021-03-11 01:00:00,7.484,6
2021-03-12 01:00:00,7.77,5
2021-03-13 01:00:00,7.634,6
2021-03-14 01:00:00,7.162,8
2021-03-15 01:00:00,7.399,7
2021-03-16 01:00:00,7.267,4
2021-03-17 01:00:00,7.295,5
2021-03-18 01:00:00,6.925,6
2021-03-19 01:00:00,7.103,9
2021-03-20 01:00:00,7.389,9
2021-03-21 01:00:00,8.039,7
2021-03-22 01:00:00,7.777,9
2021-03-23 01:00:00,7.473,9
2021-03-24 01:00:00,6.44,5
2021-03-25 01:00:00,6.55,7
2021-03-26 01:00:00,7.027,12
2021-03-27 01:00:00,7.296,10
2021-03-28 01:00:00,7.079,5
2021-03-29 01:00:00,7.528,4
2021-03-30 01:00:00,6.717,10
2021-03-31 01:00:00,6.894,4
2021-04-01 01:00:00,7.251,10
2021-04-02 01:00:00,6.819,13
2021-04-03 01:00:00,7.214,10
2021-04-04 01:00:00,7.563,8
2021-04-05 01:00:00,7.421,4
2021-04-06 01:00:00,6.974,6
2021-04-07 01:00:00,7.247,9
2021-04-08 01:00:00,7.237,5
2021-04-09 01:00:00,6.858,5
2021-04-10 01:00:00,7.059,6
2021-04-11 01:00:00,6.461,12
2021-04-12 01:00:00,7.156,9
2021-04-13 01:00:00,8.477,10
2021-04-14 01:00:00,7.744,7
2021-04-15 01:00:00,7.958,4
2021-04-16 01:00:00,7.445,8
2021-04-17 01:00:00,7.787,9
2021-04-18 01:00:00,7.932,7
2021-04-19 01:00:00,7.448,7
2021-04-20 01:00:00,6.831,9
2021-04-21 01:00:00,7.01,6
2021-04-22 01:00:00,7.349,7
2021-04-23 01:00:00,7.51,4
2021-04-24 01:00:00,6.859,14
2021-04-25 01:00:00,7.237,12
2021-04-26 01:00:00,7.693,8
2021-04-27 01:00:00,8.116,4
2021-04-28 01:00:00,7.911,10
2021-04-29 01:00:00,7.526,9
2021-04-30 01:00:00,7.769,8
2021-05-01 01:00:00,7.697,10
2021-05-02 01:00:00,8.02,14
2021-05-03 01:00:00,8.875,8
2021-05-04 01:00:00,8.298,9
2021-05-05 01:00:00,8.066,8
2021-05-06 01:00:00,8.023,5
2021-05-07 01:00:00,7.67,4
2021-05-08 01:00:00,7.198,5
2021-05-09 01:00:00,8.187,6
2021-05-10 01:00:00,7.121,8
2021-05-11 01:00:00,8.131,9
2021-05-12 01:00:00,7.994,10
2021-05-13 01:00:00,8.508,7
2021-05-14 01:00:00,8.556,4
2021-05-15 01:00:00,8.357,8
2021-05-16 01:00:00,7.811,9
2021-05-17 01:00:00,7.315,5
2021-05-18 01:00:00,7.72,9
2021-05-19 01:00:00,7.705,9
2021-05-20 01:00:00,7.432,10
2021-05-21 01:00:00,8.524,13
2021-05-22 01:00:00,8.307,9
2021-05-23 01:00:00,8.484,11
2021-05-24 01:00:00,8.575,6
2021-05-25 01:00:00,8.621,8
2021-05-26 01:00:00,8.154,8
2021-05-27 01:00:00,7.981,5
2021-05-28 01:00:00,7.715,10
2021-05-29 01:00:00,8.43,6
2021-05-30 01:00:00,8.62,10
2021-05-31 01:00:00,7.913,7
2021-06-01 01:00:00,7.735,6
2021-06-02 01:00:00,8.223,11
2021-06-03 01:00:00,8.196,5
2021-06-04 01:00:00,7.474,9
2021-06-05 01:00:00,7.846,5
2021-06-06 01:00:00,7.444,11
2021-06-07 01:00:00,7.987,10
2021-06-08 01:00:00,7.167,1
2021-06-09 01:00:00,8.044,6
2021-06-10 01:00:00,7.382,5
2021-06-11 01:00:00,7.523,6
2021-06-12 01:00:00,7.671,4
2021-06-13 01:00:00,7.073,10
2021-06-14 01:00:00,6.903,15
2021-06-15 01:00:00,6.56,9
2021-06-16 01:00:00,6.544,8
2021-06-17 01:00:00,6.195,4
2021-06-18 01:00:00,6.682,8
2021-06-19 01:00:00,6.384,8
2021-06-20 01:00:00,6.287,12
2021-06-21 01:00:00,5.965,15
2021-06-22 01:00:00,6.32,5
2021-06-23 01:00:00,6.025,14
2021-06-24 01:00:00,4.975,47
2021-06-25 01:00:00,5.166,19
2021-06-26 01:00:00,5.245,11
2021-06-27 01:00:00,5.829,12
2021-06-28 01:00:00,6.003,10
2021-06-29 01:00:00,6.193,9
2021-06-30 01:00:00,5.992,14
2021-07-01 01:00:00,6.245,14
2021-07-02 01:00:00,6.34,8
2021-07-03 01:00:00,6.371,13
2021-07-04 01:00:00,6.528,14
2021-07-05 01:00:00,6.953,7
2021-07-06 01:00:00,6.185,6
2021-07-07 01:00:00,7.182,8
2021-07-08 01:00:00,7.4,5
2021-07-09 01:00:00,7.173,8
2021-07-10 01:00:00,6.197,9
2021-07-11 01:00:00,6.11,10
2021-07-12 01:00:00,6.508,9
2021-07-13 01:00:00,6.547,5
2021-07-14 01:00:00,6.861,9
2021-07-15 01:00:00,7.152,5
2021-07-16 01:00:00,7.218,4
2021-07-17 01:00:00,6.893,5
2021-07-18 01:00:00,6.276,12
2021-07-19 01:00:00,6.655,6
2021-07-20 01:00:00,6.213,6
2021-07-21 01:00:00,6.145,9
2021-07-22 01:00:00,6.714,8
2021-07-23 01:00:00,5.815,13
2021-07-24 01:00:00,6.292,4
2021-07-25 01:00:00,6.259,6
2021-07-26 01:00:00,6.755,3
2021-07-27 01:00:00,6.455,6
2021-07-28 01:00:00,6.537,5
2021-07-29 01:00:00,6.843,4
2021-07-30 01:00:00,6.498,9
2021-07-31 01:00:00,6.894,8
2021-08-01 01:00:00,6.163,4
2021-08-02 01:00:00,6.634,6
2021-08-03 01:00:00,6.811,9
2021-08-04 01:00:00,6.511,4
2021-08-05 01:00:00,6.321,2
2021-08-06 01:00:00,6.217,13
2021-08-07 01:00:00,6.093,8
2021-08-08 01:00:00,6.368,9
2021-08-09 01:00:00,6.188,3
2021-08-10 01:00:00,6.575,6
2021-08-11 01:00:00,6.012,14
2021-08-12 01:00:00,6.484,5
2021-08-13 01:00:00,6.645,10
2021-08-14 01:00:00,5.973,5
2021-08-15 01:00:00,6.144,8
2021-08-16 01:00:00,5.767,5
2021-08-17 01:00:00,6.149,12
2021-08-18 01:00:00,7.172,13
2021-08-19 01:00:00,7.76,12
2021-08-20 01:00:00,7.775,18
2021-08-21 01:00:00,7.997,18
2021-08-22 01:00:00,8.285,10
2021-08-23 01:00:00,8.248,14
2021-08-24 01:00:00,8.164,13
2021-08-25 01:00:00,8.234,13
2021-08-26 01:00:00,8.239,15
2021-08-27 01:00:00,9.002,12
2021-08-28 01:00:00,9.264,9
2021-08-29 01:00:00,8.884,8
2021-08-30 01:00:00,9.23,11
2021-08-31 01:00:00,9.125,6
2021-09-01 01:00:00,8.355,8
2021-09-02 01:00:00,9.396,9
2021-09-03 01:00:00,8.962,8
2021-09-04 01:00:00,8.577,13
2021-09-05 01:00:00,8.788,6
2021-09-06 01:00:00,8.247,9
2021-09-07 01:00:00,9.083,9
2021-09-08 01:00:00,8.11,10
2021-09-09 01:00:00,8.517,7
2021-09-10 01:00:00,8.343,7
2021-09-11 01:00:00,8.513,9
2021-09-12 01:00:00,8.537,11
2021-09-13 01:00:00,8.207,4
2021-09-14 01:00:00,9.106,12
2021-09-15 01:00:00,8.144,9
2021-09-16 01:00:00,8.069,9
2021-09-17 01:00:00,8.732,8
2021-09-18 01:00:00,8.753,4
2021-09-19 01:00:00,8.406,6
2021-09-20 01:00:00,7.257,7
2021-09-21 01:00:00,7.416,9
2021-09-22 01:00:00,7.425,11
2021-09-23 01:00:00,6.761,13
2021-09-24 01:00:00,6.719,12
2021-09-25 01:00:00,6.597,8
2021-09-26 01:00:00,6.93,6
2021-09-27 01:00:00,7.017,5
2021-09-28 01:00:00,7.234,9
2021-09-29 01:00:00,7.213,8
2021-09-30 01:00:00,7.129,6
2021-10-01 01:00:00,6.762,10
2021-10-02 01:00:00,6.446,11
2021-10-03 01:00:00,6.575,9
2021-10-04 01:00:00,6.619,16
2021-10-05 01:00:00,6.669,8
2021-10-06 01:00:00,6.335,9
2021-10-07 01:00:00,6.779,11
2021-10-08 01:00:00,7.168,5
2021-10-09 01:00:00,6.419,10
2021-10-10 01:00:00,7.166,10
2021-10-11 01:00:00,7.386,8
2021-10-12 01:00:00,8.655,7
2021-10-13 01:00:00,7.362,9
2021-10-14 01:00:00,6.899,16
2021-10-15 01:00:00,7.615,10
2021-10-16 01:00:00,7.743,12
2021-10-17 01:00:00,7.225,9
2021-10-18 01:00:00,7.886,9
2021-10-19 01:00:00,7.569,10
2021-10-20 01:00:00,7.584,8
2021-10-21 01:00:00,7.025,13
2021-10-22 01:00:00,7.445,12
2021-10-23 01:00:00,7.223,10
2021-10-24 01:00:00,7.09,12
2021-10-25 01:00:00,7.552,8
2021-10-26 01:00:00,6.984,11
2021-10-27 01:00:00,8.334,11
2021-10-28 01:00:00,7.633,11
2021-10-29 01:00:00,7.655,8
2021-10-30 01:00:00,8.007,14
2021-10-31 01:00:00,7.312,10
2021-11-01 01:00:00,7.625,11
2021-11-02 01:00:00,7.747,3
2021-11-03 01:00:00,7.476,11
2021-11-04 01:00:00,7.58,7
2021-11-05 01:00:00,8.012,4
2021-11-06 01:00:00,7.703,6
2021-11-07 01:00:00,7.072,9
2021-11-08 01:00:00,7.392,6
2021-11-09 01:00:00,7.592,12
2021-11-10 01:00:00,7.212,9
2021-11-11 01:00:00,7.183,9
2021-11-12 01:00:00,6.898,8
2021-11-13 01:00:00,7.041,12
2021-11-14 01:00:00,7.143,12
2021-11-15 01:00:00,6.812,6
2021-11-16 01:00:00,6.546,10
2021-11-17 01:00:00,6.475,10
2021-11-18 01:00:00,6.379,12
2021-11-19 01:00:00,6.502,9
2021-11-20 01:00:00,7.053,6
2021-11-21 01:00:00,7.464,9
2021-11-22 01:00:00,6.805,9
2021-11-23 01:00:00,5.957,8
2021-11-24 01:00:00,6.286,8
2021-11-25 01:00:00,6.33,11
2021-11-26 01:00:00,6.383,10
2021-11-27 01:00:00,6.951,14
2021-11-28 01:00:00,6.258,5
2021-11-29 01:00:00,5.715,11
2021-11-30 01:00:00,5.931,7
2021-12-01 01:00:00,6.122,8
2021-12-02 01:00:00,5.556,2
2021-12-03 01:00:00,6.144,10
2021-12-04 01:00:00,6.448,13
2021-12-05 01:00:00,6.219,11
2021-12-06 01:00:00,6.195,8
2021-12-07 01:00:00,6.226,8
2021-12-08 01:00:00,6.495,15
2021-12-09 01:00:00,6.199,18
2021-12-10 01:00:00,6.247,8
2021-12-11 01:00:00,6.364,16
2021-12-12 01:00:00,6.113,8
2021-12-13 01:00:00,6.272,10
2021-12-14 01:00:00,5.886,9
2021-12-15 01:00:00,4.967,34
2021-12-16 01:00:00,4.833,12
2021-12-17 01:00:00,4.865,14
2021-12-18 01:00:00,5.516,12
2021-12-19 01:00:00,5.235,12
2021-12-20 01:00:00,5.261,11
2021-12-21 01:00:00,5.742,5
2021-12-22 01:00:00,5.545,10
2021-12-23 01:00:00,5.569,6
2021-12-24 01:00:00,5.979,10
2021-12-25 01:00:00,6.122,12
2021-12-26 01:00:00,5.801,7
2021-12-27 01:00:00,6.178,12
2021-12-28 01:00:00,6.307,8
2021-12-29 01:00:00,6.878,11
2021-12-30 01:00:00,6.684,9
2021-12-31 01:00:00,7.134,9
2022-01-01 01:00:00,6.143,9
2022-01-02 01:00:00,6.428,13
2022-01-03 01:00:00,6.533,9
2022-01-04 01:00:00,6.308,10
2022-01-05 01:00:00,6.38,12
2022-01-06 01:00:00,6.323,13
2022-01-07 01:00:00,6.606,10
2022-01-08 01:00:00,6.742,7
2022-01-09 01:00:00,6.697,11
2022-01-10 01:00:00,6.589,6
2022-01-11 01:00:00,6.903,11
2022-01-12 01:00:00,6.657,13
2022-01-13 01:00:00,6.963,6
2022-01-14 01:00:00,6.879,9
2022-01-15 01:00:00,6.533,7
2022-01-16 01:00:00,6.545,9
2022-01-17 01:00:00,6.332,9
2022-01-18 01:00:00,6.356,4
2022-01-19 01:00:00,5.771,27
2022-01-20 01:00:00,6.02,8
2022-01-21 01:00:00,6.336,7
2022-01-22 01:00:00,6.324,7
2022-01-23 01:00:00,5.941,11
2022-01-24 01:00:00,6.545,2
2022-01-25 01:00:00,5.626,9
2022-01-26 01:00:00,6.166,9
2022-01-27 01:00:00,6.3,7
2022-01-28 01:00:00,5.815,6
2022-01-29 01:00:00,6.338,10
2022-01-30 01:00:00,6.31,9
2022-01-31 01:00:00,5.912,5
2022-02-01 01:00:00,6.006,9
2022-02-02 01:00:00,6.526,4
2022-02-03 01:00:00,6.6,8
2022-02-04 01:00:00,5.913,17
2022-02-05 01:00:00,5.967,18
2022-02-06 01:00:00,5.849,12
2022-02-07 01:00:00,6.127,9
2022-02-08 01:00:00,5.682,10
2022-02-09 01:00:00,5.575,14
2022-02-10 01:00:00,5.626,6
2022-02-11 01:00:00,6.074,14
2022-02-12 01:00:00,6.111,12
2022-02-13 01:00:00,6.321,9
2022-02-14 01:00:00,6.107,9
2022-02-15 01:00:00,6.004,5
2022-02-16 01:00:00,6.121,9
2022-02-17 01:00:00,6.177,9
2022-02-18 01:00:00,6.944,16
2022-02-19 01:00:00,6.084,8
2022-02-20 01:00:00,6.795,11
2022-02-21 01:00:00,6.374,5
2022-02-22 01:00:00,6.966,6
2022-02-23 01:00:00,6.317,11
2022-02-24 01:00:00,6.094,8
2022-02-25 01:00:00,6.124,7
2022-02-26 01:00:00,6.387,10
2022-02-27 01:00:00,6.704,9
2022-02-28 01:00:00,7.362,4
2022-03-01 01:00:00,6.787,7
2022-03-02 01:00:00,6.856,9
2022-03-03 01:00:00,6.447,5
2022-03-04 01:00:00,6.117,5
2022-03-05 01:00:00,5.931,8
2022-03-06 01:00:00,6.149,4
2022-03-07 01:00:00,6.259,12
2022-03-08 01:00:00,6.37,5
2022-03-09 01:00:00,5.813,6
2022-03-10 01:00:00,5.846,10
2022-03-11 01:00:00,6.174,6
2022-03-12 01:00:00,6.124,9
2022-03-13 01:00:00,6.968,9
2022-03-14 01:00:00,6.718,8
2022-03-15 01:00:00,6.542,8
2022-03-16 01:00:00,6.667,8
2022-03-17 01:00:00,6.619,8
2022-03-18 01:00:00,6.697,8
2022-03-19 01:00:00,7.117,7
2022-03-20 01:00:00,7.717,7
2022-03-21 01:00:00,7.32,9
2022-03-22 01:00:00,6.68,7
2022-03-23 01:00:00,6.728,6
2022-03-24 01:00:00,5.838,10
2022-03-25 01:00:00,6.473,9
2022-03-26 01:00:00,6.42,8
2022-03-27 01:00:00,6.167,11
2022-03-28 01:00:00,7.018,17
2022-03-29 01:00:00,6.448,8
2022-03-30 01:00:00,6.733,5
2022-03-31 01:00:00,6.697,4
2022-04-01 01:00:00,6.621,12
2022-04-02 01:00:00,7.216,7
2022-04-03 01:00:00,8.05,7
2022-04-04 01:00:00,8.119,5
2022-04-05 01:00:00,8.244,5
2022-04-06 01:00:00,8.188,6
2022-04-07 01:00:00,8.705,1
2022-04-08 01:00:00,8.279,7
2022-04-09 01:00:00,9.164,7
2022-04-10 01:00:00,7.443,8
2022-04-11 01:00:00,7.608,11
2022-04-12 01:00:00,7.16,1
2022-04-13 01:00:00,7.468,6
2022-04-14 01:00:00,7.912,8
2022-04-15 01:00:00,7.846,3
2022-04-16 01:00:00,7.501,7
2022-04-17 01:00:00,7.403,2
2022-04-18 01:00:00,6.617,10
2022-04-19 01:00:00,7.117,5
2022-04-20 01:00:00,7.548,10
2022-04-21 01:00:00,7.006,5
2022-04-22 01:00:00,7.277,3
2022-04-23 01:00:00,7.565,9
2022-04-24 01:00:00,8.175,4
2022-04-25 01:00:00,8.199,7
2022-04-26 01:00:00,7.9,8
2022-04-27 01:00:00,8.255,6
2022-04-28 01:00:00,8.669,7
2022-04-29 01:00:00,8.203,4
2022-04-30 01:00:00,8.121,4
2022-05-01 01:00:00,7.23,9
2022-05-02 01:00:00,7.111,7
2022-05-03 01:00:00,7.227,4
2022-05-04 01:00:00,7.224,8
2022-05-05 01:00:00,7.159,7
2022-05-06 01:00:00,6.782,8
2022-05-07 01:00:00,6.382,9
2022-05-08 01:00:00,6.224,8
2022-05-09 01:00:00,6.803,4
2022-05-10 01:00:00,6.686,4
2022-05-11 01:00:00,6.68,8
2022-05-12 01:00:00,6.886,12
2022-05-13 01:00:00,6.731,7
2022-05-14 01:00:00,6.386,9
2022-05-15 01:00:00,6.012,5
2022-05-16 01:00:00,6.546,8
2022-05-17 01:00:00,6.937,5
2022-05-18 01:00:00,6.042,5
2022-05-19 01:00:00,6.705,10
2022-05-20 01:00:00,6.634,3
2022-05-21 01:00:00,6.682,6
2022-05-22 01:00:00,6.273,8
2022-05-23 01:00:00,6.894,7
2022-05-24 01:00:00,7.527,3
2022-05-25 01:00:00,7.163,9
2022-05-26 01:00:00,6.57,4
2022-05-27 01:00:00,6.811,3
2022-05-28 01:00:00,6.308,8
2022-05-29 01:00:00,6.283,7
2022-05-30 01:00:00,6.555,5
2022-05-31 01:00:00,6.468,10
2022-06-01 01:00:00,6.676,3
2022-06-02 01:00:00,6.521,5
2022-06-03 01:00:00,6.466,13
2022-06-04 01:00:00,6.851,5
2022-06-05 01:00:00,6.979,7
2022-06-06 01:00:00,6.823,6
2022-06-07 01:00:00,7.381,5
2022-06-08 01:00:00,6.467,8
2022-06-09 01:00:00,7.006,14
2022-06-10 01:00:00,7.139,9
2022-06-11 01:00:00,7.76,6
2022-06-12 01:00:00,6.918,7
2022-06-13 01:00:00,7.003,8
2022-06-14 01:00:00,7.148,10
2022-06-15 01:00:00,7.148,9
2022-06-16 01:00:00,6.942,15
2022-06-17 01:00:00,8.006,10
2022-06-18 01:00:00,8.371,7
2022-06-19 01:00:00,7.312,7
2022-06-20 01:00:00,6.967,8
2022-06-21 01:00:00,6.829,11
2022-06-22 01:00:00,5.853,12
2022-06-23 01:00:00,6.28,10
2022-06-24 01:00:00,6.5,11
2022-06-25 01:00:00,5.959,11
2022-06-26 01:00:00,7.24,7
2022-06-27 01:00:00,6.385,9
2022-06-28 01:00:00,6.142,7
2022-06-29 01:00:00,6.133,6
2022-06-30 01:00:00,6.282,9
2022-07-01 01:00:00,6.492,7
2022-07-02 01:00:00,6.597,9
2022-07-03 01:00:00,6.324,3
2022-07-04 01:00:00,6.472,15
2022-07-05 01:00:00,5.652,13
2022-07-06 01:00:00,5.88,5
2022-07-07 01:00:00,5.703,9
2022-07-08 01:00:00,5.892,10
2022-07-09 01:00:00,6.338,7
2022-07-10 01:00:00,6.29,10
2022-07-11 01:00:00,6.089,7
2022-07-12 01:00:00,5.492,1
2022-07-13 01:00:00,6.289,7
2022-07-14 01:00:00,6.645,12
2022-07-15 01:00:00,6.346,6
2022-07-16 01:00:00,5.944,7
2022-07-17 01:00:00,5.928,6
2022-07-18 01:00:00,6.202,6
2022-07-19 01:00:00,6.012,13
2022-07-20 01:00:00,6.183,2
2022-07-21 01:00:00,6.115,10
2022-07-22 01:00:00,6.14,7
2022-07-23 01:00:00,6.283,7
2022-07-24 01:00:00,6.527,6
2022-07-25 01:00:00,6.486,8
2022-07-26 01:00:00,6.575,6
2022-07-27 01:00:00,6.864,3
2022-07-28 01:00:00,6.486,5
2022-07-29 01:00:00,6.237,3
2022-07-30 01:00:00,5.767,6
2022-07-31 01:00:00,5.746,8
2022-08-01 01:00:00,6.117,15
2022-08-02 01:00:00,6.265,8
2022-08-03 01:00:00,6.068,5
2022-08-04 01:00:00,6.413,8
2022-08-05 01:00:00,5.86,2
2022-08-06 01:00:00,6.147,9
2022-08-07 01:00:00,6.409,10
2022-08-08 01:00:00,5.942,4
2022-08-09 01:00:00,6.107,9
2022-08-10 01:00:00,6.262,5
2022-08-11 01:00:00,6.459,11
2022-08-12 01:00:00,6.303,7
2022-08-13 01:00:00,6.635,8
2022-08-14 01:00:00,7.354,4
2022-08-15 01:00:00,6.766,6
2022-08-16 01:00:00,6.751,10
2022-08-17 01:00:00,7.292,4
2022-08-18 01:00:00,6.824,11
2022-08-19 01:00:00,6.963,4
2022-08-20 01:00:00,6.728,5
2022-08-21 01:00:00,5.844,8
2022-08-22 01:00:00,6.457,14
2022-08-23 01:00:00,6.873,11
2022-08-24 01:00:00,6.798,8
2022-08-25 01:00:00,6.898,13
2022-08-26 01:00:00,6.517,11
2022-08-27 01:00:00,6.989,9
2022-08-28 01:00:00,6.561,13
2022-08-29 01:00:00,6.614,13
2022-08-30 01:00:00,6.576,20
2022-08-31 01:00:00,6.022,13
2022-09-01 01:00:00,5.954,22
2022-09-02 01:00:00,5.294,37
2022-09-03 01:00:00,5.461,20
2022-09-04 01:00:00,5.689,11
2022-09-05 01:00:00,5.533,18
2022-09-06 01:00:00,5.791,14
2022-09-07 01:00:00,6.155,4
2022-09-08 01:00:00,6.321,13
2022-09-09 01:00:00,6.333,12
2022-09-10 01:00:00,6.547,12
2022-09-11 01:00:00,6.81,15
2022-09-12 01:00:00,6.797,12
2022-09-13 01:00:00,6.768,9
2022-09-14 01:00:00,7.218,9
2022-09-15 01:00:00,7.141,8
2022-09-16 01:00:00,6.728,14
2022-09-17 01:00:00,7.612,12
2022-09-18 01:00:00,8.385,8
2022-09-19 01:00:00,7.982,12
2022-09-20 01:00:00,8.399,17
2022-09-21 01:00:00,7.98,13
2022-09-22 01:00:00,7.811,7
2022-09-23 01:00:00,7.749,12
2022-09-24 01:00:00,8.132,8
2022-09-25 01:00:00,7.39,14
2022-09-26 01:00:00,7.684,13
2022-09-27 01:00:00,8.174,13
2022-09-28 01:00:00,8.079,9
2022-09-29 01:00:00,9.521,8
2022-09-30 01:00:00,7.516,7
2022-10-01 01:00:00,8.475,12
2022-10-02 01:00:00,8.1,7
2022-10-03 01:00:00,8.84,9
2022-10-04 01:00:00,8.709,5
2022-10-05 01:00:00,8.343,9
2022-10-06 01:00:00,8.922,12
2022-10-07 01:00:00,9.962,8
2022-10-08 01:00:00,9.559,15
2022-10-09 01:00:00,9.695,9
2022-10-10 01:00:00,9.33,8
2022-10-11 01:00:00,9.246,12
2022-10-12 01:00:00,12.616,6
2022-10-13 01:00:00,9.84,15
2022-10-14 01:00:00,9.611,9
2022-10-15 01:00:00,9.855,16
2022-10-16 01:00:00,10.028,11
2022-10-17 01:00:00,10.385,11
2022-10-18 01:00:00,9.63,11
2022-10-19 01:00:00,9.932,10
2022-10-20 01:00:00,9.942,9
