Timestamp,Price,Volume
2020-10-29 01:00:00,17.535,10
2020-10-30 01:00:00,33.401,209
2020-10-31 01:00:00,41.144,152
2020-11-01 01:00:00,35.212,158
2020-11-02 01:00:00,36.346,127
2020-11-03 01:00:00,41.771,89
2020-11-04 01:00:00,47.413,77
2020-11-05 01:00:00,48.253,81
2020-11-06 01:00:00,43.087,165
2020-11-07 01:00:00,32.626,230
2020-11-08 01:00:00,29.471,164
2020-11-09 01:00:00,30.437,143
2020-11-10 01:00:00,29.189,140
2020-11-11 01:00:00,31.03,102
2020-11-12 01:00:00,33.168,87
2020-11-13 01:00:00,29.68,188
2020-11-14 01:00:00,26.759,216
2020-11-15 01:00:00,25.887,180
2020-11-16 01:00:00,24.178,129
2020-11-17 01:00:00,24.662,131
2020-11-18 01:00:00,26.036,120
2020-11-19 01:00:00,26.879,94
2020-11-20 01:00:00,26.304,141
2020-11-21 01:00:00,23.342,186
2020-11-22 01:00:00,22.264,187
2020-11-23 01:00:00,21.618,130
2020-11-24 01:00:00,21.317,130
2020-11-25 01:00:00,21.236,117
2020-11-26 01:00:00,21.621,115
2020-11-27 01:00:00,21.35,152
2020-11-28 01:00:00,21.199,147
2020-11-29 01:00:00,23.068,138
2020-11-30 01:00:00,23.608,125
2020-12-01 01:00:00,24.246,103
2020-12-02 01:00:00,28.306,135
2020-12-03 01:00:00,29.05,109
2020-12-04 01:00:00,28.3,104
2020-12-05 01:00:00,28.629,114
2020-12-06 01:00:00,29.233,99
2020-12-07 01:00:00,28.348,94
2020-12-08 01:00:00,27.18,68
2020-12-09 01:00:00,28.325,68
2020-12-10 01:00:00,25.861,85
2020-12-11 01:00:00,26.1,99
2020-12-12 01:00:00,26.32,112
2020-12-13 01:00:00,27.52,99
2020-12-14 01:00:00,26.904,81
2020-12-15 01:00:00,27.928,84
2020-12-16 01:00:00,29.507,101
2020-12-17 01:00:00,31.27,120
2020-12-18 01:00:00,36.963,143
2020-12-19 01:00:00,34.906,123
2020-12-20 01:00:00,34.853,124
2020-12-21 01:00:00,36.68,111
2020-12-22 01:00:00,38.251,111
2020-12-23 01:00:00,37.265,71
2020-12-24 01:00:00,36.482,78
2020-12-25 01:00:00,34.732,71
2020-12-26 01:00:00,32.289,76
2020-12-27 01:00:00,32.609,73
2020-12-28 01:00:00,30.841,74
2020-12-29 01:00:00,31.548,80
2020-12-30 01:00:00,31.973,86
2020-12-31 01:00:00,34.218,70
2021-01-01 01:00:00,37.719,54
2021-01-02 01:00:00,36.436,58
2021-01-03 01:00:00,35.601,68
2021-01-04 01:00:00,35.394,57
2021-01-05 01:00:00,35.089,56
2021-01-06 01:00:00,35.968,57
2021-01-07 01:00:00,36.845,49
2021-01-08 01:00:00,35.733,51
2021-01-09 01:00:00,37.741,75
2021-01-10 01:00:00,38.203,59
2021-01-11 01:00:00,39.386,59
2021-01-12 01:00:00,40.558,37
2021-01-13 01:00:00,41.905,46
2021-01-14 01:00:00,40.396,40
2021-01-15 01:00:00,40.366,42
2021-01-16 01:00:00,40.314,52
2021-01-17 01:00:00,38.603,48
2021-01-18 01:00:00,38.648,53
2021-01-19 01:00:00,39.294,47
2021-01-20 01:00:00,41.692,53
2021-01-21 01:00:00,41.276,48
2021-01-22 01:00:00,40.243,41
2021-01-23 01:00:00,41.378,62
2021-01-24 01:00:00,42.622,42
2021-01-25 01:00:00,41.397,36
2021-01-26 01:00:00,42.089,41
2021-01-27 01:00:00,42.689,40
2021-01-28 01:00:00,41.573,51
2021-01-29 01:00:00,39.939,44
2021-01-30 01:00:00,42.22,42
2021-01-31 01:00:00,40.382,45
2021-02-01 01:00:00,40.193,34
2021-02-02 01:00:00,40.597,36
2021-02-03 01:00:00,40.586,50
2021-02-04 01:00:00,39.83,42
2021-02-05 01:00:00,41.799,34
2021-02-06 01:00:00,41.48,35
2021-02-07 01:00:00,41.486,54
2021-02-08 01:00:00,42.341,39
2021-02-09 01:00:00,42.933,51
2021-02-10 01:00:00,44.833,40
2021-02-11 01:00:00,43.283,48
2021-02-12 01:00:00,43.209,43
2021-02-13 01:00:00,40.302,50
2021-02-14 01:00:00,41.362,29
2021-02-15 01:00:00,39.702,37
2021-02-16 01:00:00,40.213,34
2021-02-17 01:00:00,40.547,36
2021-02-18 01:00:00,40.27,38
2021-02-19 01:00:00,39.802,45
2021-02-20 01:00:00,40.825,42
2021-02-21 01:00:00,41.149,39
2021-02-22 01:00:00,39.979,35
2021-02-23 01:00:00,38.552,37
2021-02-24 01:00:00,39.136,28
2021-02-25 01:00:00,39.335,24
2021-02-26 01:00:00,39.062,28
2021-02-27 01:00:00,38.317,52
2021-02-28 01:00:00,39.238,46
2021-03-01 01:00:00,40.261,31
2021-03-02 01:00:00,39.022,33
2021-03-03 01:00:00,39.818,42
2021-03-04 01:00:00,39.975,42
2021-03-05 01:00:00,40.072,51
2021-03-06 01:00:00,41.039,43
2021-03-07 01:00:00,40.063,40
2021-03-08 01:00:00,40.956,38
2021-03-09 01:00:00,40.296,44
2021-03-10 01:00:00,40.455,45
2021-03-11 01:00:00,39.144,39
2021-03-12 01:00:00,40.64,36
2021-03-13 01:00:00,40.397,39
2021-03-14 01:00:00,40.266,49
2021-03-15 01:00:00,38.668,34
2021-03-16 01:00:00,38.214,28
2021-03-17 01:00:00,40.914,33
2021-03-18 01:00:00,41.688,32
2021-03-19 01:00:00,39.435,44
2021-03-20 01:00:00,41.425,29
2021-03-21 01:00:00,41.003,41
2021-03-22 01:00:00,39.169,30
2021-03-23 01:00:00,40.199,19
2021-03-24 01:00:00,39.713,30
2021-03-25 01:00:00,39.529,36
2021-03-26 01:00:00,40.178,30
2021-03-27 01:00:00,39.59,40
2021-03-28 01:00:00,39.759,46
2021-03-29 01:00:00,40.439,43
2021-03-30 01:00:00,39.116,39
2021-03-31 01:00:00,38.223,40
2021-04-01 01:00:00,38.992,52
2021-04-02 01:00:00,39.473,42
2021-04-03 01:00:00,40.771,44
2021-04-04 01:00:00,41.393,38
2021-04-05 01:00:00,41.85,45
2021-04-06 01:00:00,41.704,54
2021-04-07 01:00:00,40.864,40
2021-04-08 01:00:00,39.385,41
2021-04-09 01:00:00,39.929,38
2021-04-10 01:00:00,40.455,57
2021-04-11 01:00:00,39.848,35
2021-04-12 01:00:00,39.529,57
2021-04-13 01:00:00,38.807,54
2021-04-14 01:00:00,39.533,44
2021-04-15 01:00:00,39.879,37
2021-04-16 01:00:00,38.247,48
2021-04-17 01:00:00,39.693,41
2021-04-18 01:00:00,39.844,39
2021-04-19 01:00:00,39.843,36
2021-04-20 01:00:00,38.693,42
2021-04-21 01:00:00,38.354,38
2021-04-22 01:00:00,37.652,46
2021-04-23 01:00:00,37.063,39
2021-04-24 01:00:00,38.351,48
2021-04-25 01:00:00,38.397,37
2021-04-26 01:00:00,36.909,41
2021-04-27 01:00:00,37.102,43
2021-04-28 01:00:00,37.299,40
2021-04-29 01:00:00,36.636,43
2021-04-30 01:00:00,35.755,51
2021-05-01 01:00:00,36.833,52
2021-05-02 01:00:00,37.829,45
2021-05-03 01:00:00,37.094,50
2021-05-04 01:00:00,37.061,47
2021-05-05 01:00:00,36.372,60
2021-05-06 01:00:00,35.94,43
2021-05-07 01:00:00,36.645,45
2021-05-08 01:00:00,37.231,50
2021-05-09 01:00:00,35.008,52
2021-05-10 01:00:00,34.444,43
2021-05-11 01:00:00,34.363,43
2021-05-12 01:00:00,34.249,56
2021-05-13 01:00:00,35.115,50
2021-05-14 01:00:00,34.902,52
2021-05-15 01:00:00,33.548,64
2021-05-16 01:00:00,35.077,52
2021-05-17 01:00:00,35.082,37
2021-05-18 01:00:00,34.294,43
2021-05-19 01:00:00,34.275,46
2021-05-20 01:00:00,34.068,44
2021-05-21 01:00:00,34.483,53
2021-05-22 01:00:00,34.531,57
2021-05-23 01:00:00,35.316,47
2021-05-24 01:00:00,35.275,44
2021-05-25 01:00:00,34.771,42
2021-05-26 01:00:00,35.977,39
2021-05-27 01:00:00,35.313,36
2021-05-28 01:00:00,35.025,51
2021-05-29 01:00:00,34.395,43
2021-05-30 01:00:00,32.608,58
2021-05-31 01:00:00,34.202,44
2021-06-01 01:00:00,35.631,34
2021-06-02 01:00:00,35.473,38
2021-06-03 01:00:00,35.44,35
2021-06-04 01:00:00,33.812,41
2021-06-05 01:00:00,34.763,39
2021-06-06 01:00:00,34.465,39
2021-06-07 01:00:00,33.369,44
2021-06-08 01:00:00,33.042,46
2021-06-09 01:00:00,32.635,51
2021-06-10 01:00:00,34.161,34
2021-06-11 01:00:00,32.592,36
2021-06-12 01:00:00,33.498,56
2021-06-13 01:00:00,33.5,39
2021-06-14 01:00:00,33.444,46
2021-06-15 01:00:00,32.881,50
2021-06-16 01:00:00,32.898,38
2021-06-17 01:00:00,32.29,51
2021-06-18 01:00:00,33.636,37
2021-06-19 01:00:00,33.73,48
2021-06-20 01:00:00,32.318,32
2021-06-21 01:00:00,32.927,35
2021-06-22 01:00:00,32.986,40
2021-06-23 01:00:00,32.036,70
2021-06-24 01:00:00,26.87,175
2021-06-25 01:00:00,29.231,71
2021-06-26 01:00:00,30.352,52
2021-06-27 01:00:00,30.041,54
2021-06-28 01:00:00,32.082,48
2021-06-29 01:00:00,30.328,30
2021-06-30 01:00:00,29.528,42
2021-07-01 01:00:00,30.078,34
2021-07-02 01:00:00,30.037,32
2021-07-03 01:00:00,29.918,36
2021-07-04 01:00:00,29.765,42
2021-07-05 01:00:00,29.959,50
2021-07-06 01:00:00,29.522,38
2021-07-07 01:00:00,29.981,35
2021-07-08 01:00:00,30.097,27
2021-07-09 01:00:00,30.649,40
2021-07-10 01:00:00,31.398,33
2021-07-11 01:00:00,31.657,38
2021-07-12 01:00:00,31.699,42
2021-07-13 01:00:00,31.421,31
2021-07-14 01:00:00,30.847,46
2021-07-15 01:00:00,31.295,55
2021-07-16 01:00:00,31.79,39
2021-07-17 01:00:00,32.188,53
2021-07-18 01:00:00,32.525,37
2021-07-19 01:00:00,31.829,42
2021-07-20 01:00:00,31.765,34
2021-07-21 01:00:00,30.721,35
2021-07-22 01:00:00,30.727,27
2021-07-23 01:00:00,29.586,89
2021-07-24 01:00:00,29.418,58
2021-07-25 01:00:00,29.328,52
2021-07-26 01:00:00,28.729,31
2021-07-27 01:00:00,30.871,30
2021-07-28 01:00:00,30.362,36
2021-07-29 01:00:00,30.064,31
2021-07-30 01:00:00,29.544,32
2021-07-31 01:00:00,30.735,37
2021-08-01 01:00:00,30.194,29
2021-08-02 01:00:00,30.599,38
2021-08-03 01:00:00,30.493,28
2021-08-04 01:00:00,30.33,21
2021-08-05 01:00:00,29.723,30
2021-08-06 01:00:00,27.986,84
2021-08-07 01:00:00,28.734,57
2021-08-08 01:00:00,28.879,51
2021-08-09 01:00:00,28.8,42
2021-08-10 01:00:00,30.402,41
2021-08-11 01:00:00,29.854,34
2021-08-12 01:00:00,29.724,35
2021-08-13 01:00:00,29.325,35
2021-08-14 01:00:00,28.697,38
2021-08-15 01:00:00,29.995,29
2021-08-16 01:00:00,28.645,44
2021-08-17 01:00:00,28.019,27
2021-08-18 01:00:00,27.866,41
2021-08-19 01:00:00,28.522,34
2021-08-20 01:00:00,28.244,34
2021-08-21 01:00:00,28.747,49
2021-08-22 01:00:00,28.469,54
2021-08-23 01:00:00,27.588,29
2021-08-24 01:00:00,26.837,28
2021-08-25 01:00:00,28.076,36
2021-08-26 01:00:00,28.29,26
2021-08-27 01:00:00,28.534,37
2021-08-28 01:00:00,29.437,34
2021-08-29 01:00:00,28.241,47
2021-08-30 01:00:00,28.635,29
2021-08-31 01:00:00,27.504,31
2021-09-01 01:00:00,28.342,37
2021-09-02 01:00:00,27.907,43
2021-09-03 01:00:00,27.657,36
2021-09-04 01:00:00,28.284,28
2021-09-05 01:00:00,27.414,42
2021-09-06 01:00:00,27.139,41
2021-09-07 01:00:00,27.835,32
2021-09-08 01:00:00,27.38,37
2021-09-09 01:00:00,27.712,39
2021-09-10 01:00:00,27.759,37
2021-09-11 01:00:00,28.411,37
2021-09-12 01:00:00,28.242,41
2021-09-13 01:00:00,28.669,37
2021-09-14 01:00:00,26.926,36
2021-09-15 01:00:00,26.448,29
2021-09-16 01:00:00,27.327,33
2021-09-17 01:00:00,26.85,42
2021-09-18 01:00:00,27.325,46
2021-09-19 01:00:00,27.133,38
2021-09-20 01:00:00,26.477,27
2021-09-21 01:00:00,26.624,29
2021-09-22 01:00:00,24.848,50
2021-09-23 01:00:00,25.961,34
2021-09-24 01:00:00,23.687,41
2021-09-25 01:00:00,24.668,53
2021-09-26 01:00:00,25.205,35
2021-09-27 01:00:00,24.857,36
2021-09-28 01:00:00,24.575,21
2021-09-29 01:00:00,24.23,37
2021-09-30 01:00:00,25.139,27
2021-10-01 01:00:00,24.153,35
2021-10-02 01:00:00,24.659,39
2021-10-03 01:00:00,25.088,26
2021-10-04 01:00:00,25.21,40
2021-10-05 01:00:00,24.494,30
2021-10-06 01:00:00,24.717,34
2021-10-07 01:00:00,24.664,27
2021-10-08 01:00:00,24.473,36
2021-10-09 01:00:00,24.888,46
2021-10-10 01:00:00,24.499,35
2021-10-11 01:00:00,26.1,36
2021-10-12 01:00:00,25.357,37
2021-10-13 01:00:00,25.286,40
2021-10-14 01:00:00,25.972,50
2021-10-15 01:00:00,25.555,56
2021-10-16 01:00:00,25.075,60
2021-10-17 01:00:00,25.978,44
2021-10-18 01:00:00,24.417,66
2021-10-19 01:00:00,24.198,43
2021-10-20 01:00:00,24.924,46
2021-10-21 01:00:00,25.456,45
2021-10-22 01:00:00,26.361,53
2021-10-23 01:00:00,25.387,41
2021-10-24 01:00:00,25.154,50
2021-10-25 01:00:00,25.994,45
2021-10-26 01:00:00,25.454,45
2021-10-27 01:00:00,23.956,44
2021-10-28 01:00:00,23.37,41
2021-10-29 01:00:00,23.827,53
2021-10-30 01:00:00,24.467,41
2021-10-31 01:00:00,23.306,51
2021-11-01 01:00:00,23.599,46
2021-11-02 01:00:00,23.924,36
2021-11-03 01:00:00,22.814,46
2021-11-04 01:00:00,22.766,50
2021-11-05 01:00:00,23.828,51
2021-11-06 01:00:00,23.416,45
2021-11-07 01:00:00,22.671,47
2021-11-08 01:00:00,22.795,43
2021-11-09 01:00:00,22.416,33
2021-11-10 01:00:00,23.652,42
2021-11-11 01:00:00,22.292,70
2021-11-12 01:00:00,22.072,45
2021-11-13 01:00:00,22.196,60
2021-11-14 01:00:00,21.76,52
2021-11-15 01:00:00,21.255,37
2021-11-16 01:00:00,22.077,39
2021-11-17 01:00:00,21.875,40
2021-11-18 01:00:00,22.291,36
2021-11-19 01:00:00,21.044,46
2021-11-20 01:00:00,21.097,35
2021-11-21 01:00:00,22.475,43
2021-11-22 01:00:00,22.734,38
2021-11-23 01:00:00,21.454,34
2021-11-24 01:00:00,21.32,45
2021-11-25 01:00:00,21.477,39
2021-11-26 01:00:00,21.936,41
2021-11-27 01:00:00,20.955,52
2021-11-28 01:00:00,22.023,42
2021-11-29 01:00:00,21.84,25
2021-11-30 01:00:00,22.736,32
2021-12-01 01:00:00,23.108,27
2021-12-02 01:00:00,21.834,46
2021-12-03 01:00:00,22.049,33
2021-12-04 01:00:00,22.331,45
2021-12-05 01:00:00,23.454,35
2021-12-06 01:00:00,23.742,20
2021-12-07 01:00:00,22.728,30
2021-12-08 01:00:00,22.908,38
2021-12-09 01:00:00,23.744,30
2021-12-10 01:00:00,22.956,33
2021-12-11 01:00:00,23.991,43
2021-12-12 01:00:00,23.635,34
2021-12-13 01:00:00,23.596,34
2021-12-14 01:00:00,23.293,35
2021-12-15 01:00:00,18.44,117
2021-12-16 01:00:00,18.394,46
2021-12-17 01:00:00,19.579,37
2021-12-18 01:00:00,19.572,33
2021-12-19 01:00:00,19.059,30
2021-12-20 01:00:00,20.41,26
2021-12-21 01:00:00,20.841,39
2021-12-22 01:00:00,20.928,35
2021-12-23 01:00:00,20.262,23
2021-12-24 01:00:00,21.136,42
2021-12-25 01:00:00,22.169,21
2021-12-26 01:00:00,21.785,32
2021-12-27 01:00:00,22.121,31
2021-12-28 01:00:00,21.632,28
2021-12-29 01:00:00,22.404,21
2021-12-30 01:00:00,21.464,38
2021-12-31 01:00:00,22.321,39
2022-01-01 01:00:00,23.707,30
2022-01-02 01:00:00,23.59,35
2022-01-03 01:00:00,23.63,29
2022-01-04 01:00:00,22.701,34
2022-01-05 01:00:00,22.369,24
2022-01-06 01:00:00,23.321,32
2022-01-07 01:00:00,22.853,37
2022-01-08 01:00:00,23.269,32
2022-01-09 01:00:00,23.518,31
2022-01-10 01:00:00,24.361,38
2022-01-11 01:00:00,24.072,35
2022-01-12 01:00:00,24.38,28
2022-01-13 01:00:00,23.792,33
2022-01-14 01:00:00,23.838,35
2022-01-15 01:00:00,24.744,39
2022-01-16 01:00:00,22.992,45
2022-01-17 01:00:00,23.186,29
2022-01-18 01:00:00,23.685,35
2022-01-19 01:00:00,21.594,46
2022-01-20 01:00:00,22.461,41
2022-01-21 01:00:00,22.192,34
2022-01-22 01:00:00,22.285,34
2022-01-23 01:00:00,21.917,36
2022-01-24 01:00:00,21.538,27
2022-01-25 01:00:00,21.848,29
2022-01-26 01:00:00,21.491,26
2022-01-27 01:00:00,22.122,30
2022-01-28 01:00:00,21.232,36
2022-01-29 01:00:00,22.399,42
2022-01-30 01:00:00,22.652,42
2022-01-31 01:00:00,21.847,26
2022-02-01 01:00:00,21.819,27
2022-02-02 01:00:00,21.414,33
2022-02-03 01:00:00,22.331,27
2022-02-04 01:00:00,20.129,62
2022-02-05 01:00:00,20.916,46
2022-02-06 01:00:00,21.598,35
2022-02-07 01:00:00,21.752,33
2022-02-08 01:00:00,21.846,32
2022-02-09 01:00:00,21.83,30
2022-02-10 01:00:00,22.044,33
2022-02-11 01:00:00,22.154,34
2022-02-12 01:00:00,22.073,27
2022-02-13 01:00:00,22.022,28
2022-02-14 01:00:00,22.367,25
2022-02-15 01:00:00,21.511,31
2022-02-16 01:00:00,22.277,31
2022-02-17 01:00:00,23.164,22
2022-02-18 01:00:00,22.708,31
2022-02-19 01:00:00,22.869,30
2022-02-20 01:00:00,23.289,21
2022-02-21 01:00:00,22.662,26
2022-02-22 01:00:00,21.553,35
2022-02-23 01:00:00,21.763,35
2022-02-24 01:00:00,22.855,40
2022-02-25 01:00:00,22.624,38
2022-02-26 01:00:00,22.58,29
2022-02-27 01:00:00,23.823,39
2022-02-28 01:00:00,23.253,24
2022-03-01 01:00:00,22.986,30
2022-03-02 01:00:00,22.802,19
2022-03-03 01:00:00,22.863,19
2022-03-04 01:00:00,22.646,32
2022-03-05 01:00:00,22.787,37
2022-03-06 01:00:00,23.386,24
2022-03-07 01:00:00,23.044,34
2022-03-08 01:00:00,21.571,30
2022-03-09 01:00:00,21.504,24
2022-03-10 01:00:00,21.999,36
2022-03-11 01:00:00,23.456,26
2022-03-12 01:00:00,24.33,31
2022-03-13 01:00:00,24.118,34
2022-03-14 01:00:00,24.05,20
2022-03-15 01:00:00,23.121,28
2022-03-16 01:00:00,22.875,24
2022-03-17 01:00:00,22.783,35
2022-03-18 01:00:00,22.709,25
2022-03-19 01:00:00,24.667,30
2022-03-20 01:00:00,23.423,30
2022-03-21 01:00:00,24.411,23
2022-03-22 01:00:00,24.631,13
2022-03-23 01:00:00,24.412,36
2022-03-24 01:00:00,24.099,25
2022-03-25 01:00:00,24.81,26
2022-03-26 01:00:00,25.873,30
2022-03-27 01:00:00,25.587,29
2022-03-28 01:00:00,25.9,24
2022-03-29 01:00:00,26.29,24
2022-03-30 01:00:00,26.074,25
2022-03-31 01:00:00,27.443,28
2022-04-01 01:00:00,27.317,28
2022-04-02 01:00:00,28.032,30
2022-04-03 01:00:00,28.157,27
2022-04-04 01:00:00,28.214,32
2022-04-05 01:00:00,28.524,27
2022-04-06 01:00:00,28.619,28
2022-04-07 01:00:00,28.561,22
2022-04-08 01:00:00,29.281,26
2022-04-09 01:00:00,29.024,25
2022-04-10 01:00:00,29.764,21
2022-04-11 01:00:00,28.95,27
2022-04-12 01:00:00,29.155,28
2022-04-13 01:00:00,28.601,27
2022-04-14 01:00:00,28.504,28
2022-04-15 01:00:00,28.566,22
2022-04-16 01:00:00,27.896,29
2022-04-17 01:00:00,27.497,35
2022-04-18 01:00:00,28.805,22
2022-04-19 01:00:00,28.774,21
2022-04-20 01:00:00,28.704,20
2022-04-21 01:00:00,28.342,29
2022-04-22 01:00:00,28.438,33
2022-04-23 01:00:00,29.112,30
2022-04-24 01:00:00,28.67,21
2022-04-25 01:00:00,28.895,26
2022-04-26 01:00:00,28.477,21
2022-04-27 01:00:00,27.823,17
2022-04-28 01:00:00,28.114,26
2022-04-29 01:00:00,28.626,23
2022-04-30 01:00:00,27.978,29
2022-05-01 01:00:00,28.573,30
2022-05-02 01:00:00,27.633,34
2022-05-03 01:00:00,29.105,28
2022-05-04 01:00:00,28.588,23
2022-05-05 01:00:00,28.161,24
2022-05-06 01:00:00,27.775,24
2022-05-07 01:00:00,29.768,29
2022-05-08 01:00:00,29.336,29
2022-05-09 01:00:00,29.448,19
2022-05-10 01:00:00,28.282,19
2022-05-11 01:00:00,28.339,29
2022-05-12 01:00:00,28.837,33
2022-05-13 01:00:00,29.664,35
2022-05-14 01:00:00,28.927,37
2022-05-15 01:00:00,29.603,33
2022-05-16 01:00:00,28.559,29
2022-05-17 01:00:00,29.306,40
2022-05-18 01:00:00,28.05,34
2022-05-19 01:00:00,28.142,34
2022-05-20 01:00:00,28.8,27
2022-05-21 01:00:00,28.93,35
2022-05-22 01:00:00,27.714,25
2022-05-23 01:00:00,28.021,31
2022-05-24 01:00:00,28.937,35
2022-05-25 01:00:00,28.202,30
2022-05-26 01:00:00,27.961,35
2022-05-27 01:00:00,29.252,23
2022-05-28 01:00:00,28.817,33
2022-05-29 01:00:00,28.427,38
2022-05-30 01:00:00,30.619,22
2022-05-31 01:00:00,29.512,24
2022-06-01 01:00:00,28.552,28
2022-06-02 01:00:00,28.332,40
2022-06-03 01:00:00,30.103,30
2022-06-04 01:00:00,29.908,31
2022-06-05 01:00:00,28.702,30
2022-06-06 01:00:00,28.21,31
2022-06-07 01:00:00,28.681,28
2022-06-08 01:00:00,28.101,25
2022-06-09 01:00:00,29.151,35
2022-06-10 01:00:00,28.476,29
2022-06-11 01:00:00,28.105,41
2022-06-12 01:00:00,29.006,30
2022-06-13 01:00:00,27.842,39
2022-06-14 01:00:00,28.134,33
2022-06-15 01:00:00,27.804,30
2022-06-16 01:00:00,27.197,31
2022-06-17 01:00:00,27.072,33
2022-06-18 01:00:00,27.215,29
2022-06-19 01:00:00,26.003,44
2022-06-20 01:00:00,27.771,35
2022-06-21 01:00:00,26.731,29
2022-06-22 01:00:00,26.289,41
2022-06-23 01:00:00,25.256,30
2022-06-24 01:00:00,24.698,37
2022-06-25 01:00:00,25.889,50
2022-06-26 01:00:00,25.507,34
2022-06-27 01:00:00,24.311,43
2022-06-28 01:00:00,25.469,28
2022-06-29 01:00:00,25.084,25
2022-06-30 01:00:00,24.85,34
2022-07-01 01:00:00,26.361,30
2022-07-02 01:00:00,25.646,32
2022-07-03 01:00:00,25.22,39
2022-07-04 01:00:00,25.059,25
2022-07-05 01:00:00,25.259,35
2022-07-06 01:00:00,24.001,49
2022-07-07 01:00:00,23.889,37
2022-07-08 01:00:00,23.37,39
2022-07-09 01:00:00,23.701,43
2022-07-10 01:00:00,22.984,41
2022-07-11 01:00:00,24.334,39
2022-07-12 01:00:00,24.484,44
2022-07-13 01:00:00,24.767,17
2022-07-14 01:00:00,24.544,30
2022-07-15 01:00:00,25.244,32
2022-07-16 01:00:00,25.438,35
2022-07-17 01:00:00,26.2,35
2022-07-18 01:00:00,25.241,20
2022-07-19 01:00:00,25.345,38
2022-07-20 01:00:00,27.066,17
2022-07-21 01:00:00,27.285,30
2022-07-22 01:00:00,26.423,34
2022-07-23 01:00:00,26.453,37
2022-07-24 01:00:00,26.044,32
2022-07-25 01:00:00,25.06,33
2022-07-26 01:00:00,25.808,23
2022-07-27 01:00:00,25.629,35
2022-07-28 01:00:00,24.786,40
2022-07-29 01:00:00,26.024,21
2022-07-30 01:00:00,25.621,32
2022-07-31 01:00:00,25.544,32
2022-08-01 01:00:00,26.055,28
2022-08-02 01:00:00,26.544,38
2022-08-03 01:00:00,25.288,30
2022-08-04 01:00:00,26.129,33
2022-08-05 01:00:00,26.078,33
2022-08-06 01:00:00,26.583,29
2022-08-07 01:00:00,26.288,29
2022-08-08 01:00:00,25.369,33
2022-08-09 01:00:00,25.165,32
2022-08-10 01:00:00,25.311,25
